timestamp,ip,protocol,port,hostname,tag,version,asn,geo,region,city,naics,sic,pid,pointer_size,uptime,time,curr_connections,total_connections,sector
8/1/2020 11:34,112.137.129.214,tcp,11211,,memcached,1.5.6,45542,VN,HA NOI,HANOI,0,,149915,64,1296441,00:00.0,92,1248,Communications
8/1/2020 11:34,103.221.221.244,tcp,11211,,memcached,1.5.9,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,9620,64,3613942,00:00.0,2,200975,Communications
8/1/2020 11:34,103.75.177.108,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,2642,64,30017253,00:00.0,173,15961477,Communications
8/1/2020 11:34,45.119.82.59,tcp,11211,,memcached,1.4.4,131386,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,1701,64,9446881,34:09.0,10,766,Communications
8/1/2020 11:34,150.95.104.224,tcp,11211,v150-95-104-224.a005.g.han1.static.cnode.io,memcached,1.5.9,131392,VN,HA NOI,HANOI,0,,903,64,3355267,00:00.0,6,1546703,Communications
8/1/2020 11:34,113.164.234.27,tcp,11211,static.vnpt.vn,memcached,1.5.7,45899,VN,HA NOI,HANOI,517311,,20617,64,70616964,00:00.0,2,10024,Communications
8/1/2020 11:34,45.117.169.203,tcp,11211,mx169203.superdata.vn,memcached,1.4.4,45544,VN,HA NOI,HANOI,0,,1253,64,7629500,28:33.0,10,388,Communications
8/1/2020 11:34,152.32.162.173,tcp,11211,,memcached,1.4.15,135377,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,75162,64,103337,34:53.0,10,12,Information Technology
8/1/2020 11:34,123.31.17.46,tcp,11211,static.vnpt.vn,memcached,1.4.4,45899,VN,HA NOI,HANOI,517311,,1362,64,69533972,34:57.0,15,207007,Communications
8/1/2020 11:35,125.253.116.131,tcp,11211,,memcached,1.4.36,45538,VN,BAC GIANG,BAC GIANG,0,,1288,64,75324347,00:00.0,13,22451,Communications
8/1/2020 11:35,118.70.240.42,tcp,11211,mail.scic.vn,memcached,1.4.37,18403,VN,HA NOI,HANOI,517311,,9117,64,63140,00:00.0,14,24,Communications
8/1/2020 11:35,27.71.227.127,tcp,11211,,memcached,1.4.25 Ubuntu,38731,VN,HA NOI,HANOI,517312,,1039,64,2020378,00:00.0,1,2392741,Communications
8/1/2020 11:35,171.244.38.185,tcp,11211,,memcached,1.2.1,38731,VN,HA NOI,HANOI,517312,,1672,32,7005595,34:43.0,1,2818,Communications
8/1/2020 11:35,163.44.206.139,tcp,11211,v163-44-206-139.a005.g.han1.static.cnode.io,memcached,1.4.15,131392,VN,HA NOI,HANOI,0,,892,64,9164100,35:33.0,10,40041,Communications
8/1/2020 11:35,103.75.177.125,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,2642,64,30017320,00:00.0,178,15961487,Communications
8/1/2020 11:35,103.92.28.64,tcp,11211,,memcached,1.4.37,56150,VN,HA NOI,HANOI,0,,31920,64,1265,00:00.0,6,7,Communications
8/1/2020 11:35,103.81.87.30,tcp,11211,,memcached,1.6.5,18403,VN,HA NOI,HANOI,0,,832,64,2775815,00:00.0,2,193,Communications
8/1/2020 11:35,103.7.41.79,tcp,11211,mx4179.superdata.vn,memcached,1.4.15,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,685,64,7581483,35:53.0,46,3739589,Communications
8/1/2020 11:35,203.162.166.97,tcp,11211,mail.nhatkim.com.vn,memcached,1.4.37,45899,VN,HA NOI,HANOI,517311,,3248,64,14151396,00:00.0,6,802,Communications
8/1/2020 11:35,103.216.121.65,tcp,11211,,memcached,1.4.15,18403,VN,HA NOI,HANOI,0,,9606,64,1482746,35:34.0,1,107,Communications
8/1/2020 11:35,103.92.28.141,tcp,11211,,memcached,1.4.37,56150,VN,HA NOI,HANOI,0,,25546,64,3285251,00:00.0,6,189,Communications
8/1/2020 11:35,103.48.80.138,tcp,11211,sv-80138.bkns.vn,memcached,1.4.15,135905,VN,HA NOI,HANOI,0,,895,64,5539421,35:55.0,10,2610,Communications
8/1/2020 11:35,203.162.13.107,tcp,11211,static.vnpt.vn,memcached,1.4.4,45899,VN,HA NOI,HANOI,517311,,1648,64,23246416,35:54.0,10,523521,Communications
8/1/2020 11:36,103.15.50.19,tcp,11211,,memcached,1.5.9,45538,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,8225,64,6421428,00:00.0,2,4828602,Communications
8/1/2020 11:36,103.75.177.107,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,2642,64,30017349,00:00.0,178,15961492,Communications
8/1/2020 11:36,222.255.175.27,tcp,11211,mail.anamandarahue-resort.com,memcached,1.4.5,45899,VN,DA NANG,DA NANG,517311,,5432,32,2272128,16:37.0,5,141,Communications
8/1/2020 11:36,112.213.94.189,tcp,11211,mx94189.superdata.vn,memcached,1.4.4,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,3089,64,7379349,40:43.0,10,16592155,Communications
8/1/2020 11:36,112.213.94.16,tcp,11211,mx9416.superdata.vn,memcached,1.4.4,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,1603,64,6254033,24:49.0,10,432,Communications
8/1/2020 11:36,103.75.177.99,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,2642,64,30017370,00:00.0,178,15961494,Communications
8/1/2020 11:36,203.128.246.151,tcp,11211,,memcached,1.4.4,24088,VN,HA NOI,HANOI,0,,1382,64,38829503,55:19.0,10,19662,Communications
8/1/2020 11:36,210.245.90.247,tcp,11211,210-245-90-247.shared.hostvn.net,memcached,1.4.15,18403,VN,HA NOI,HANOI,517311,,31628,64,977448,36:03.0,10,14017,Communications
8/1/2020 11:36,103.92.24.11,tcp,11211,,memcached,1.5.6,135915,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,1565,64,11736124,00:00.0,18,27510,Communications
8/1/2020 11:36,123.30.208.16,tcp,11211,static.vnpt.vn,memcached,1.4.4,45899,VN,HA NOI,HANOI,517311,,1635,64,1464612,36:35.0,10,89,Communications
8/1/2020 11:36,124.158.13.99,tcp,11211,mail.diamondbaycondotelresort.com,memcached,1.6.6,38733,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,1,64,97516,00:00.0,207,225,Communications
8/1/2020 11:36,103.92.28.217,tcp,11211,,memcached,1.4.37,56150,VN,HA NOI,HANOI,0,,24477,64,91565,00:00.0,6,8,Communications
8/1/2020 11:36,103.75.177.51,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,2642,64,30017387,00:00.0,147,15961508,Communications
8/1/2020 11:36,103.48.81.80,tcp,11211,mail.fourseasonsbutton.com,memcached,1.4.37,135905,VN,HA NOI,HANOI,0,,3943,64,3192916,00:00.0,6,211,Communications
8/1/2020 11:36,103.48.81.59,tcp,11211,mail.thanglongjsc.net.vn,memcached,1.4.37,135905,VN,HA NOI,HANOI,0,,4101,64,4188560,00:00.0,6,303,Communications
8/1/2020 11:37,103.48.192.242,tcp,11211,,memcached,1.4.37,131423,VN,HA NOI,HANOI,0,,24445,64,27593,00:00.0,6,12,Communications
8/1/2020 11:37,45.252.250.231,tcp,11211,,memcached,1.5.10,63760,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,563,64,3683890,00:00.0,13,338,Communications
8/1/2020 11:37,103.75.177.111,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,2642,64,30017418,00:00.0,75,15961524,Communications
8/1/2020 11:37,210.245.21.250,tcp,11211,,memcached,1.4.4,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,517311,,22350,64,45113553,37:31.0,78,141810,Communications
8/1/2020 11:37,45.122.222.37,tcp,11211,,memcached,1.4.15,56150,VN,HA NOI,HANOI,0,,719,64,6454840,40:04.0,10,453,Communications
8/1/2020 11:37,103.221.220.110,tcp,11211,,memcached,1.4.4,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,873,64,12252715,37:51.0,2,727,Communications
8/1/2020 11:37,125.212.247.24,tcp,11211,,memcached,1.4.4,3873,VN,HO CHI MINH,THANH PHO HO CHI MINH,517312,,1930,64,73208985,21:36.0,10,33186,Communications
8/1/2020 11:37,103.221.223.139,tcp,11211,,memcached,1.4.15,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,450,64,2932838,37:46.0,10,231,Communications
8/1/2020 11:38,14.225.238.136,tcp,11211,static.vnpt.vn,memcached,1.4.37,135905,VN,HA NOI,HANOI,517311,,17133,64,7328351,00:00.0,6,493,Communications
8/1/2020 11:38,103.221.223.160,tcp,11211,,memcached,1.5.7,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,811,64,10783030,00:00.0,2,693,Communications
8/1/2020 11:38,103.75.177.72,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,2642,64,30017497,00:00.0,62,15961554,Communications
8/1/2020 11:38,123.29.75.138,tcp,11211,static.vnpt.vn,memcached,1.4.4,45899,VN,HA NOI,HANOI,517311,,17149,64,18332707,36:57.0,10,8593,Communications
8/1/2020 11:38,103.75.177.49,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,2642,64,30017499,00:00.0,62,15961555,Communications
8/1/2020 11:38,45.124.95.204,tcp,11211,,memcached,1.4.4,45899,VN,HUNG YEN,HUNG YEN,0,,1362,64,22743719,46:32.0,10,1134,Communications
8/1/2020 11:38,125.212.217.130,tcp,11211,,memcached,1.4.37,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,517312,,3382,64,6930758,00:00.0,6,409,Communications
8/1/2020 11:38,112.78.4.25,tcp,11211,,memcached,1.4.15,45538,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,594,64,5948797,38:38.0,10,403294,Communications
8/1/2020 11:38,103.75.177.48,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,2642,64,30017508,00:00.0,53,15961570,Communications
8/1/2020 11:38,103.75.177.113,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,2642,64,30017507,00:00.0,53,15961569,Communications
8/1/2020 11:38,103.28.38.37,tcp,11211,,memcached,1.4.37,131353,VN,HA NOI,HANOI,0,,21023,64,112969,00:00.0,6,18,Communications
8/1/2020 11:38,115.84.178.110,tcp,11211,email.bkhost.vn,memcached,1.4.37,38731,VN,HA NOI,HANOI,0,,32737,64,2845194,00:00.0,6,273,Communications
8/1/2020 11:38,103.221.220.119,tcp,11211,,memcached,1.5.4,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,744,64,12252377,00:00.0,10,721,Communications
8/1/2020 11:39,203.205.21.162,tcp,11211,mdpc1.maximail.vn,memcached,1.4.37,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,21823,64,360019,00:00.0,6,38,Communications
8/1/2020 11:39,103.75.177.118,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,2642,64,30017529,00:00.0,57,15961575,Communications
8/1/2020 11:39,45.117.171.196,tcp,11211,mx171196.superdata.vn,memcached,1.4.37,45544,VN,HA NOI,HANOI,0,,3752,64,1229967,00:00.0,6,72,Communications
8/1/2020 11:39,222.255.166.83,tcp,11211,static.vnpt.vn,memcached,1.4.37,45899,VN,DA NANG,DA NANG,517311,,24920,64,199070,00:00.0,6,17,Communications
8/1/2020 11:39,103.75.177.104,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,2642,64,30017544,00:00.0,52,15961586,Communications
8/1/2020 11:39,45.124.86.27,tcp,11211,sv-86027.bkns.vn,memcached,1.4.15,135905,VN,HA NOI,HANOI,0,,883,64,28080649,39:16.0,10,2964,Communications
8/1/2020 11:39,45.119.83.8,tcp,11211,,memcached,1.4.4,131386,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,48861,64,5503542,23:57.0,21,216225,Communications
8/1/2020 11:39,61.28.226.157,tcp,11211,,memcached,1.4.4,38244,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,27439,64,20134323,49:38.0,10,9560,Communications
8/1/2020 11:39,103.27.236.251,tcp,11211,,memcached,1.4.37,131386,VN,TUYEN QUANG,TUYEN QUANG,0,,3008,64,4590326,00:00.0,6,370,Communications
8/1/2020 11:39,222.255.236.50,tcp,11211,,memcached,1.4.4,7643,VN,HO CHI MINH,THANH PHO HO CHI MINH,517311,,2810,64,9537102,43:41.0,10,555,Communications
8/1/2020 11:39,103.101.162.167,tcp,11211,,memcached,1.4.4-14-g9c660c0,131353,VN,HA NOI,HANOI,0,,1228,64,3060193938,54:36.0,20,1259,Communications
8/1/2020 11:39,61.28.226.253,tcp,11211,,memcached,1.4.25 Ubuntu,38244,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,8757,64,5794217,00:00.0,26,12368,Communications
8/1/2020 11:39,112.213.84.167,tcp,11211,mx84167.superdata.vn,memcached,1.4.25 Ubuntu,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,1701,64,25904249,00:00.0,55,57633,Communications
8/1/2020 11:39,103.221.221.181,tcp,11211,,memcached,1.4.30,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,839,32,10951160,00:00.0,10,90429,Communications
8/1/2020 11:39,103.92.28.173,tcp,11211,,memcached,1.4.37,56150,VN,HA NOI,HANOI,0,,3997,64,6465591,00:00.0,6,436,Communications
8/1/2020 11:40,103.68.68.156,tcp,11211,,memcached,1.4.4,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,1059,64,1016907,39:35.0,10,99,Communications
8/1/2020 11:40,103.130.212.33,tcp,11211,email.mailviet.vn,memcached,1.4.37,135953,VN,HA NOI,HANOI,0,,4884,64,3664935,00:00.0,6,215,Communications
8/1/2020 11:40,1.53.252.160,tcp,11211,,memcached,1.4.15,18403,VN,DA NANG,DA NANG,517311,,439,64,1657128,25:33.0,10,120,Communications
8/1/2020 11:40,103.28.39.40,tcp,11211,,memcached,1.5.20,131353,VN,HA NOI,HANOI,0,,8895,64,22330744,00:00.0,2,8814,Communications
8/1/2020 11:40,113.161.113.25,tcp,11211,mail.namphuongfood.vn,memcached,1.4.37,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,517311,,3649,64,2404869,00:00.0,10,214,Communications
8/1/2020 11:40,103.9.158.146,tcp,11211,,memcached,1.4.15,63730,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,1038,64,41909,37:44.0,10,24,Communications
8/1/2020 11:40,125.212.228.37,tcp,11211,,memcached,1.4.4,38731,VN,HA NOI,HANOI,517312,,19879,64,43734298,38:25.0,10,5084623,Communications
8/1/2020 11:40,112.213.84.31,tcp,11211,mx8431.superdata.vn,memcached,1.4.4,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,1866,64,29402845,51:50.0,10,1490,Communications
8/1/2020 11:40,103.75.177.47,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,2642,64,30017619,00:00.0,73,15961623,Communications
8/1/2020 11:40,14.225.2.40,tcp,11211,static.vnpt.vn,memcached,1.6.6,45899,VN,HA NOI,HANOI,517311,,1,64,546105,00:00.0,2,343935,Communications
8/1/2020 11:40,27.0.12.56,tcp,11211,mx1256.superdata.vn,memcached,1.4.15,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,1274,64,24987,40:59.0,12,38926,Communications
8/1/2020 11:41,103.28.37.125,tcp,11211,mail.ech.com.vn,memcached,1.4.37,131353,VN,HA NOI,HANOI,0,,12347,64,5475443,00:00.0,6,427,Communications
8/1/2020 11:41,103.75.177.36,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,2642,64,30017674,00:00.0,88,15961639,Communications
8/1/2020 11:41,103.75.177.41,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,2642,64,30017676,00:00.0,88,15961640,Communications
8/1/2020 11:41,103.9.76.215,tcp,11211,,memcached,1.4.15,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,21923,64,29096,24:32.0,10,17,Communications
8/1/2020 11:41,103.9.76.210,tcp,11211,,memcached,1.4.15,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,21923,64,29096,24:32.0,10,16,Communications
8/1/2020 11:41,171.244.33.137,tcp,11211,,memcached,1.4.4,38731,VN,HA NOI,HANOI,517312,,2286,64,20636550,36:39.0,10,835,Communications
8/1/2020 11:41,103.216.121.66,tcp,11211,,memcached,1.4.15,18403,VN,HA NOI,HANOI,0,,2630,64,1483099,41:25.0,1,2883,Communications
8/1/2020 11:41,103.104.123.108,tcp,11211,static-ptr.vndata.vn,memcached,1.4.15,135932,VN,HA NOI,HANOI,0,,1048,64,3470410,41:31.0,11,212,Communications
8/1/2020 11:41,124.158.4.90,tcp,11211,,memcached,1.4.15,38732,VN,HA NOI,HANOI,0,,6388,64,55746,41:41.0,12,306475,Communications
8/1/2020 11:41,45.119.215.133,tcp,11211,,memcached,1.4.15,131423,VN,HA NOI,HANOI,0,,1148,64,5008855,43:53.0,36,1086,Communications
8/1/2020 11:41,103.221.220.46,tcp,11211,,memcached,1.4.4,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,997,64,9248360,40:54.0,10,6416,Communications
8/1/2020 11:42,103.7.43.213,tcp,11211,mx43213.superdata.vn,memcached,1.4.4,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,1475,64,42141773,10:32.0,19,191134,Communications
8/1/2020 11:42,103.75.177.62,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,2642,64,30017710,00:00.0,89,15961668,Communications
8/1/2020 11:42,125.212.221.36,tcp,11211,,memcached,1.4.4,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,517312,,1120,64,4900567,03:25.0,10,298,Communications
8/1/2020 11:42,203.162.14.123,tcp,11211,mail.vnpti.vn,memcached,1.4.4,45899,VN,HA NOI,HANOI,517311,,2105,64,30331599,30:26.0,10,9411,Communications
8/1/2020 11:42,119.82.135.47,tcp,11211,mail.themailbbb.info,memcached,1.4.37,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,31175,64,9445019,00:00.0,6,610,Communications
8/1/2020 11:42,45.122.222.213,tcp,11211,,memcached,1.4.37,56150,VN,HA NOI,HANOI,0,,25085,64,6374807,00:00.0,6,392,Communications
8/1/2020 11:42,123.31.18.104,tcp,11211,static.vnpt.vn,memcached,1.5.16,45899,VN,HA NOI,HANOI,517311,,1387,64,6036317,00:00.0,5,748,Communications
8/1/2020 11:42,103.20.145.11,tcp,11211,mail.liviat.vn,memcached,1.4.37,45552,VN,DIEN BIEN,DIEN BIEN,423390,,12078,64,5365637,00:00.0,6,404,Communications
8/1/2020 11:42,210.245.85.28,tcp,11211,,memcached,1.4.15,18403,VN,HA NOI,HANOI,517311,,32059,64,585222,33:41.0,10,81,Communications
8/1/2020 11:42,222.255.113.11,tcp,11211,static.vnpt.vn,memcached,1.5.12,45899,VN,HA NOI,HANOI,517311,,1,64,203148,00:00.0,2,181546,Communications
8/1/2020 11:42,171.244.43.30,tcp,11211,,memcached,1.4.4,38731,VN,HA NOI,HANOI,517312,,1897,64,5212385,34:01.0,10,307,Communications
8/1/2020 11:42,103.28.38.240,tcp,11211,mail.pharbaco.com.vn,memcached,1.4.37,131353,VN,HA NOI,HANOI,0,,14860,64,274923,00:00.0,6,20,Communications
8/1/2020 11:42,45.117.175.10,tcp,11211,mail.digistar.vn,memcached,1.4.37,56151,VN,QUANG NGAI,BINH THANH,0,,20940,64,1335285,00:00.0,6,96,Communications
8/1/2020 11:42,103.75.177.123,tcp,11211,,memcached,1.5.6,63762,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,2642,64,30017761,00:00.0,81,15961690,Communications
8/1/2020 11:42,125.212.251.81,tcp,11211,,memcached,1.4.37,3873,VN,HA NOI,HANOI,517312,,4249,64,27405253,00:00.0,6,8843,Communications
8/1/2020 11:43,45.117.82.101,tcp,11211,mail.nuka.vn,memcached,1.4.37,131353,VN,HA NOI,HANOI,0,,19477,64,3653927,00:00.0,7,259,Communications
