"timestamp","ip","protocol","port","hostname","tag","version","asn","geo","region","city","naics","sic"
"2020-08-01 10:53:21","123.25.115.225","tcp",4899,"static.vdc.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","THUA THIEN-HUE","HUE",517311,
"2020-08-01 10:53:25","113.179.64.195","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:53:31","14.191.59.153","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","DA NANG","DA NANG",517311,
"2020-08-01 10:53:31","113.160.165.166","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.0 Windows",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:53:31","14.247.173.157","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","LAO CAI","LAO CAI",517311,
"2020-08-01 10:53:48","183.91.15.21","tcp",4899,"static.cmcti.vn","radmin","Radmin v3.X Radmin Authentication",45903,"VN","HA NOI","HANOI",0,
"2020-08-01 10:53:51","202.191.58.114","tcp",4899,,"radmin","Radmin v3.0 Windows",38727,"VN","HA NOI","HANOI",0,
"2020-08-01 10:53:53","14.178.84.185","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:53:59","123.30.133.31","tcp",4899,"mail.em-texco.com","radmin","Radmin v3.X Source IP blocked",7643,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:54:00","14.246.177.129","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HO CHI MINH","THANH PHO HO CHI MINH",517311,
"2020-08-01 10:54:25","117.5.61.91","tcp",4899,"localhost","radmin","Radmin v3.X Radmin Authentication",7552,"VN","THAI BINH","THAI BINH",517312,
"2020-08-01 10:54:26","14.226.86.47","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:54:38","14.226.84.50","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","THANH HOA","THANH HOA",517311,
"2020-08-01 10:54:42","117.4.3.19","tcp",4899,"localhost","radmin","Radmin (Details Unknown)",7552,"VN","TUYEN QUANG","TUYEN QUANG",517312,
"2020-08-01 10:54:49","118.70.171.181","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",18403,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:54:49","117.4.83.45","tcp",4899,"localhost","radmin","Radmin v3.X Radmin Authentication",7552,"VN","THAI NGUYEN","THAI NGUYEN",517312,
"2020-08-01 10:54:49","14.226.86.209","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:54:49","14.170.12.176","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","THANH HOA","THANH HOA",517311,
"2020-08-01 10:55:07","45.125.239.249","tcp",4899,"static.ftech.vn","radmin","Radmin v3.X Radmin Authentication",18403,"VN","HA NOI","HANOI",0,
"2020-08-01 10:55:07","118.70.132.87","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",18403,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:55:08","123.21.10.129","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",45899,"VN","HO CHI MINH","THANH PHO HO CHI MINH",517311,
"2020-08-01 10:55:35","14.162.204.16","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:55:43","27.72.164.116","tcp",4899,"dynamic-ip-adsl.viettel.vn","radmin","Radmin v3.X Radmin Authentication",7552,"VN","THAI NGUYEN","THAI NGUYEN",517312,
"2020-08-01 10:56:15","14.226.87.61","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","THANH HOA","THANH HOA",517311,
"2020-08-01 10:56:21","117.6.118.151","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",7552,"VN","HUNG YEN","HUNG YEN",517312,
"2020-08-01 10:56:22","113.167.131.65","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:56:22","221.133.0.21","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",7602,"VN","HA NOI","HANOI",0,
"2020-08-01 10:56:22","27.2.187.147","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",45543,"VN","GIA LAI","PLEIKU",0,
"2020-08-01 10:56:31","113.160.144.125","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:56:32","113.168.79.19","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","THANH HOA","THANH HOA",517311,
"2020-08-01 10:56:32","117.6.86.138","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",7552,"VN","HA NOI","HANOI",517312,
"2020-08-01 10:57:19","222.254.77.228","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","THAI NGUYEN","THAI NGUYEN",517311,
"2020-08-01 10:57:20","117.6.119.248","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",7552,"VN","HUNG YEN","HUNG YEN",517312,
"2020-08-01 10:57:20","113.160.172.75","tcp",4899,"static.vnpt.vn","radmin","Radmin (Details Unknown)",45899,"VN","NGHE AN","VINH",517311,
"2020-08-01 10:57:20","27.72.58.10","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",7552,"VN","HA NOI","HANOI",517312,
"2020-08-01 10:57:21","117.2.155.101","tcp",4899,"localhost","radmin","Radmin v3.X Radmin Authentication",7552,"VN","DA NANG","DA NANG",517312,
"2020-08-01 10:57:51","222.255.175.109","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","DA NANG","DA NANG",517311,
"2020-08-01 10:57:51","123.30.133.50","tcp",4899,"mail.stocklongtime.com","radmin","Radmin v3.X Source IP blocked",7643,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:57:52","42.116.41.8","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",18403,"VN","HO CHI MINH","THANH PHO HO CHI MINH",517311,
"2020-08-01 10:57:53","113.160.205.83","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",45899,"VN","HAI PHONG","HAI PHONG",517311,
"2020-08-01 10:57:56","113.184.55.184","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:58:14","113.181.194.196","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","THANH HOA","THANH HOA",517311,
"2020-08-01 10:58:17","113.181.63.69","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","THANH HOA","THANH HOA",517311,
"2020-08-01 10:58:21","123.30.133.84","tcp",4899,"mail.sinnika.com","radmin","Radmin v3.X Source IP blocked",7643,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:58:29","123.24.189.102","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:58:33","113.162.247.44","tcp",4899,"dynamic.vdc.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","LANG SON","LANG SON",517311,
"2020-08-01 10:58:42","103.124.92.234","tcp",4899,,"radmin","Radmin v3.0 Windows",131353,"VN","HA NOI","HANOI",0,
"2020-08-01 10:58:42","123.25.219.30","tcp",4899,"static.vdc.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HO CHI MINH","THANH PHO HO CHI MINH",517311,
"2020-08-01 10:58:57","117.6.121.227","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",7552,"VN","HA NOI","HANOI",517312,
"2020-08-01 10:59:05","123.16.90.135","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:59:08","123.30.133.82","tcp",4899,"mail.ppj-hue.com","radmin","Radmin v3.X Source IP blocked",7643,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:59:08","113.184.21.184","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","THANH HOA","THANH HOA",517311,
"2020-08-01 10:59:32","117.7.19.3","tcp",4899,"localhost","radmin","Radmin v3.X Radmin Authentication",7552,"VN","BAC GIANG","BAC GIANG",517312,
"2020-08-01 10:59:44","222.252.215.176","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:59:56","14.162.45.118","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:59:56","14.251.228.115","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.0 Windows",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 10:59:56","222.255.175.115","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","DA NANG","DA NANG",517311,
"2020-08-01 10:59:59","222.255.175.225","tcp",4899,"mail.thanhthanhtravel.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","DA NANG","DA NANG",517311,
"2020-08-01 11:00:03","180.93.5.66","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",7602,"VN","HA NOI","HANOI",0,
"2020-08-01 11:00:03","113.160.156.185","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.0 Windows",45899,"VN","LANG SON","LANG SON",517311,
"2020-08-01 11:00:09","14.177.232.42","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 11:00:09","27.72.42.123","tcp",4899,"dynamic-ip-adsl.viettel.vn","radmin","Radmin v3.X Radmin Authentication",7552,"VN","THANH HOA","THANH HOA",517312,
"2020-08-01 11:00:10","14.239.0.21","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.0 Windows",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 11:00:25","222.255.172.82","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","DA NANG","DA NANG",517311,
"2020-08-01 11:00:38","113.186.127.205","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","THANH HOA","THANH HOA",517311,
"2020-08-01 11:00:38","45.125.239.190","tcp",4899,"static.ftech.vn","radmin","Radmin v3.X Radmin Authentication",18403,"VN","HA NOI","HANOI",0,
"2020-08-01 11:00:44","113.175.143.253","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 11:00:44","123.30.133.110","tcp",4899,"mail.ppj-fashion.com","radmin","Radmin v3.X Source IP blocked",7643,"VN","HA NOI","HANOI",517311,
"2020-08-01 11:00:47","27.72.82.140","tcp",4899,"dynamic-ip-adsl.viettel.vn","radmin","Radmin v3.X Radmin Authentication",7552,"VN","HA NOI","HANOI",517312,
"2020-08-01 11:00:47","113.160.156.109","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","LANG SON","LANG SON",517311,
"2020-08-01 11:00:47","112.78.15.220","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",45538,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,
"2020-08-01 11:00:48","113.162.247.221","tcp",4899,"dynamic.vdc.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","LANG SON","LANG SON",517311,
"2020-08-01 11:00:51","123.25.70.252","tcp",4899,"static.vdc.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","VINH PHUC","VINH YEN",517311,
"2020-08-01 11:00:51","14.239.134.69","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","THANH HOA","THANH HOA",517311,
"2020-08-01 11:00:52","183.81.86.17","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",18403,"VN","HA NOI","HANOI",517311,
"2020-08-01 11:01:12","14.232.155.252","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 11:01:15","113.168.91.151","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","THANH HOA","THANH HOA",517311,
"2020-08-01 11:01:28","14.189.158.44","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 11:01:29","113.177.108.29","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","BAC NINH","BAC NINH",517311,
"2020-08-01 11:01:46","222.255.175.218","tcp",4899,"mail.nhatrangseafoods.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","DA NANG","DA NANG",517311,
"2020-08-01 11:01:50","117.6.114.237","tcp",4899,,"radmin","Radmin (Details Unknown)",7552,"VN","HA NOI","HANOI",517312,
"2020-08-01 11:01:51","117.7.18.9","tcp",4899,"localhost","radmin","Radmin v3.X Radmin Authentication",7552,"VN","BAC GIANG","BAC GIANG",517312,
"2020-08-01 11:01:52","183.91.3.177","tcp",4899,"static.cmcti.vn","radmin","Radmin v3.X Radmin Authentication",45903,"VN","HA NOI","HANOI",0,
"2020-08-01 11:02:41","113.162.247.231","tcp",4899,"dynamic.vdc.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","LANG SON","LANG SON",517311,
"2020-08-01 11:02:41","113.170.128.144","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","TAY NINH","TAY NINH",517311,
"2020-08-01 11:02:42","117.6.112.229","tcp",4899,,"radmin","Radmin v3.0 Windows",7552,"VN","HUNG YEN","HUNG YEN",517312,
"2020-08-01 11:02:46","115.75.80.124","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",7552,"VN","AN GIANG","LONG XUYEN",517312,
"2020-08-01 11:02:51","14.251.253.102","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","THANH HOA","THANH HOA",517311,
"2020-08-01 11:03:11","221.133.17.11","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",7602,"VN","HA NOI","HANOI",0,
"2020-08-01 11:03:11","14.166.192.191","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","THANH HOA","THANH HOA",517311,
"2020-08-01 11:03:31","117.7.30.13","tcp",4899,"localhost","radmin","Radmin v3.X Radmin Authentication",7552,"VN","BAC GIANG","BAC GIANG",517312,
"2020-08-01 11:03:33","42.114.130.230","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",18403,"VN","THAI NGUYEN","THAI NGUYEN",517311,
"2020-08-01 11:03:44","123.18.206.81","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",45899,"VN","LANG SON","LANG SON",517311,
"2020-08-01 11:03:51","123.18.206.84","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",45899,"VN","LANG SON","LANG SON",517311,
"2020-08-01 11:04:02","113.161.162.243","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HO CHI MINH","THANH PHO HO CHI MINH",517311,
"2020-08-01 11:04:23","113.178.62.29","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 11:04:23","14.160.23.150","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 11:05:18","123.30.245.64","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 11:05:19","14.162.147.76","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 11:05:26","14.226.86.234","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 11:05:27","171.239.47.107","tcp",4899,"dynamic-ip-adsl.viettel.vn","radmin","Radmin v3.X Radmin Authentication",7552,"VN","HO CHI MINH","THANH PHO HO CHI MINH",517312,
"2020-08-01 11:05:45","14.188.100.52","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","THANH HOA","THANH HOA",517311,
"2020-08-01 11:05:49","123.30.133.29","tcp",4899,"mail.vtj-toms.com","radmin","Radmin v3.X Source IP blocked",7643,"VN","HA NOI","HANOI",517311,
"2020-08-01 11:06:04","115.79.215.137","tcp",4899,"adsl.viettel.vn","radmin","Radmin v3.0 Windows",7552,"VN","HO CHI MINH","THANH PHO HO CHI MINH",517312,
"2020-08-01 11:06:04","27.74.245.149","tcp",4899,,"radmin","Radmin v3.X Radmin Authentication",7552,"VN","HO CHI MINH","THANH PHO HO CHI MINH",517312,
"2020-08-01 11:06:04","123.30.133.30","tcp",4899,"mail.vtf-tex.com","radmin","Radmin v3.X Source IP blocked",7643,"VN","HA NOI","HANOI",517311,
"2020-08-01 11:06:04","14.231.232.43","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 11:07:03","116.97.38.178","tcp",4899,"dynamic-adsl.viettel.vn","radmin","Radmin v3.0 Windows",24086,"VN","TUYEN QUANG","TUYEN QUANG",517312,
"2020-08-01 11:07:10","222.252.156.51","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
"2020-08-01 11:07:17","117.4.152.117","tcp",4899,"localhost","radmin","Radmin v3.X Radmin Authentication",7552,"VN","HA NOI","HANOI",517312,
"2020-08-01 11:07:31","14.232.208.192","tcp",4899,"static.vnpt.vn","radmin","Radmin v3.X Radmin Authentication",45899,"VN","HA NOI","HANOI",517311,
