timestamp,ip,protocol,port,hostname,tag,version,asn,geo,region,city,naics,sic,git_sha1,git_dirty_flag,build_id,mode,os,architecture,multiplexing_api,gcc_version,process_id,run_id,uptime,connected_clients,sector
8/1/2020 19:19,157.119.251.206,tcp,6379,,redis,5.0.7,135944,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,825c96d6c798641,standalone,Linux 3.10.0-1127.el7.x86_64 x86_64,,epoll,8.3.0,1,43903832723e2902471cbc10fb65105ff8b2a900,435947,3,Information Technology
8/1/2020 19:19,61.14.238.163,tcp,6379,,redis,5.0.7,63731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,636cde3b5c7a3923,standalone,Linux 5.4.0-37-generic x86_64,,epoll,9.2.1,758,96b1b525d4b7b5931f60a1c45f85c86c7cb3b265,635727,1,Communications
8/1/2020 19:19,14.225.3.52,tcp,6379,,redis,6.0.4,45899,VN,HA NOI,HANOI,517311,,0,0,d5d470262d47f1a0,standalone,Linux 3.10.0-1127.8.2.el7.x86_64 x86_64,,epoll,8.3.0,1,376c0ccf1ef673704c7df6f388803d51d6e2abfd,5501290,36,Communications
8/1/2020 19:19,118.69.196.112,tcp,6379,,redis,3.0.504,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,517311,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,4592,0fff775c262c45412ebb7fa713c14b5bb2cacdd2,399739,5,Communications
8/1/2020 19:19,222.252.22.130,tcp,6379,static.vnpt-hanoi.com.vn,redis,5.0.6,45899,VN,HA NOI,HANOI,517311,,0,0,c3d7ebb6b1a2844b,cluster,Linux 3.10.0-1062.1.2.el7.x86_64 x86_64,,epoll,4.8.5,2452,7d09970c49c040dff1b3698b67fa6ddb6b527071,3517202,1,Communications
8/1/2020 19:19,45.118.145.123,tcp,6379,,redis,6.0.5,131414,VN,BAC NINH,BAC NINH,0,,0,0,db63ea56716d515f,standalone,Linux 4.15.0-99-generic x86_64,,epoll,8.3.0,1,0bf2da157018a27984914770f9a8cfbe46794871,1936956,2,Communications
8/1/2020 19:19,125.212.193.69,tcp,6379,,redis,3.2.12,38731,VN,HA NOI,HANOI,517312,,0,0,b2d74fe5fff7657d,standalone,Linux 2.6.32-754.24.3.el6.x86_64 x86_64,,epoll,4.4.7,58629,58dc45b8500a9bc871e41e74e232cbaca13bdab3,16720186,1,Communications
8/1/2020 19:19,103.221.223.152,tcp,6379,www.vitaminsea.vn,redis,5.0.9,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,599348814c01830d,standalone,Linux 4.15.0 x86_64,,epoll,9.3.0,1,06ab089a834f5b8a9b83d768b37b09532caaaa29,220381,1,Communications
8/1/2020 19:19,103.104.123.51,tcp,6379,static-ptr.vndata.vn,redis,5.0.9,135932,VN,HA NOI,HANOI,0,,0,0,c781f6fafb441952,standalone,Linux 3.10.0-1062.18.1.el7.x86_64 x86_64,,epoll,8.3.0,1,a1124a4c9ee74b9e0af01af492594fbad151f46f,505873,1,Communications
8/1/2020 19:20,222.255.174.37,tcp,6379,static.vnpt.vn,redis,3.2.12,45899,VN,DA NANG,DA NANG,517311,,0,0,7897e7d0e13773f,standalone,Linux 3.10.0-957.el7.x86_64 x86_64,,epoll,4.8.5,9450,9463eaca7e4b83c1b718886a1e419dc01f111b3a,42316,1,Communications
8/1/2020 19:20,124.158.12.177,tcp,6379,vnit-services.com,redis,3.0.504,38733,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,2412,2a70b06b5425cbb7a18bd5612bb2be58f0b1eeec,2219,1,Communications
8/1/2020 19:20,171.244.142.44,tcp,6379,,redis,2.8.210,7552,VN,HA NOI,HANOI,517312,,0,0,83ad777ec89a946b,standalone,Windows,,winsock_IOCP,,1492,0fd0e5a5acb579f02f395c624d60acb44258a005,1693329,3,Communications
8/1/2020 19:21,1.55.215.47,tcp,6379,1-55-215-47.higio.net,redis,3.2.12,18403,VN,HAI PHONG,HAI PHONG,517311,,0,0,7897e7d0e13773f,standalone,Linux 3.10.0-957.5.1.el7.x86_64 x86_64,,epoll,4.8.5,10679,ee5e2ad3ccc5fd400453f3b3fc12d1da06c28ded,928317,1,Communications
8/1/2020 19:21,103.199.6.191,tcp,6379,,redis,6.0.6,56155,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,e1758574e18403c5,standalone,Linux 4.4.0-186-generic x86_64,,epoll,5.4.0,3641,1ea20bf4a20b10670968dbf9f5b5703b5b1e9234,202588,2,Communications
8/1/2020 19:21,103.98.160.24,tcp,6379,,redis,3.0.501,135922,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,ba05b51e58eb9205,standalone,Windows,,WinSock_IOCP,,1752,d8425c42d8821c8c25e8c9b691faacb96051de6b,2166321,6,Communications
8/1/2020 19:21,103.109.43.129,tcp,6379,,redis,6.0.5,135905,VN,HA NOI,HANOI,0,,0,0,efcacada99594620,standalone,Linux 4.15.0-46-generic x86_64,,epoll,8.3.0,1,00f5df94e5da658a17f1a8b9d611c209918a7d8f,1137234,37,Communications
8/1/2020 19:21,157.119.251.95,tcp,6379,,redis,6.0.3,135944,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,eb1391459d1a8dbb,standalone,Linux 3.10.0-1127.el7.x86_64 x86_64,,epoll,8.3.1,7041,6de2c2388a51bdab028663056e87a75a861dd240,3238480,5,Information Technology
8/1/2020 19:21,210.245.8.11,tcp,6379,,redis,3.2.12,18403,VN,HA NOI,HANOI,517311,,0,0,7897e7d0e13773f,standalone,Linux 3.10.0-1062.el7.x86_64 x86_64,,epoll,4.8.5,15207,ed853313fceb924457c274c6c9cfc1d8d4e1de77,4290994,2,Communications
8/1/2020 19:21,171.244.33.160,tcp,6379,,redis,3.0.503,38731,VN,HA NOI,HANOI,517312,,0,0,d14575c6134f877,standalone,Windows,,WinSock_IOCP,,1576,af2a6e707f919b38b2bb2f3fe7b3ee59f763ce6a,3229773,9,Communications
8/1/2020 19:21,112.213.86.108,tcp,6379,mx86108.superdata.vn,redis,3.0.6,45544,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,7785291a3d2152db,standalone,Linux 4.4.0-150-generic x86_64,,epoll,5.4.0,1039,a4389b551dc00d8632792aac63c2493f7a0f97ef,12129661,8,Communications
8/1/2020 19:21,58.186.75.74,tcp,6379,58-186-75-xxx-dynamic.hcm.fpt.vn,redis,5.9.101,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,517311,,0,0,d7b6f1c8be3c4f0a,standalone,Linux 5.4.0-42-generic x86_64,,epoll,8.3.0,1,2cda7de34d2eff75cff201aecbcea52ed889fa31,144383,11,Communications
8/1/2020 19:21,124.158.4.13,tcp,6379,,redis,3.0.7,38732,VN,HA NOI,HANOI,0,,0,0,9608eaf6bab769c5,standalone,Linux 3.10.0-693.el7.x86_64 x86_64,,epoll,4.9.2,1,a3e09a01143a29bda0b93530c027b150147972f6,2910481,17,Communications
8/1/2020 19:21,45.119.85.7,tcp,6379,,redis,3.0.504,131386,VN,HA NOI,HANOI,0,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,1388,7626a4e1b4ec509cb9c6905cc91158b46804e5bf,4454197,15,Communications
8/1/2020 19:21,103.130.219.92,tcp,6379,,redis,6.0.6,135951,VN,HA NOI,HANOI,0,,0,0,97204d6a2bf74d2c,standalone,Linux 3.10.0-1062.12.1.vz7.131.10 x86_64,,epoll,8.3.0,1,3fec5144b68cb1df663bec018ba1bc9cc41c00d7,84773,17,Communications
8/1/2020 19:22,103.216.127.168,tcp,6379,,redis,3.2.12,135944,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,7897e7d0e13773f,standalone,Linux 3.10.0 x86_64,,epoll,4.8.5,15003,ce0175f3f5a2946d05868a2929780e42f59152d3,3144159,1,Communications
8/1/2020 19:22,45.124.95.163,tcp,6379,,redis,5.9.104,45899,VN,HUNG YEN,HUNG YEN,0,,0,0,8840294149362ed6,standalone,Linux 4.15.0-46-generic x86_64,,epoll,9.2.0,1,e73587bf66377c3b4ce5381cbe425aea69a1f374,5673221,1,Communications
8/1/2020 19:22,210.245.89.25,tcp,6379,,redis,3.0.504,18403,VN,HA NOI,HANOI,517311,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,1304,16294a117579cefff17c46a4412df3a13285c147,8270346,26,Communications
8/1/2020 19:22,113.190.45.132,tcp,6379,dynamic.vdc.vn,redis,3.0.504,45899,VN,HA NOI,HANOI,517311,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,2964,4436f909c200f9abcda9789391db72a9ac0d3170,123538,1,Communications
8/1/2020 19:22,171.244.22.93,tcp,6379,,redis,3.2.12,38731,VN,HO CHI MINH,THANH PHO HO CHI MINH,517312,,0,0,7897e7d0e13773f,standalone,Linux 3.10.0-1062.12.1.el7.x86_64 x86_64,,epoll,4.8.5,1396,2c2b14216d6799cd1e46930d25c15ba488db8fff,12276898,17,Communications
8/1/2020 19:22,103.74.121.159,tcp,6379,sv121159.bkns.vn,redis,3.0.504,135967,VN,HA NOI,HANOI,0,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,1952,1b0fc9b9ba2d3e78aea632d3149d126ac53677db,5458688,19,Communications
8/1/2020 19:23,118.69.118.147,tcp,6379,,redis,3.0.6,18403,VN,HA NOI,HANOI,517311,,0,0,7785291a3d2152db,standalone,Linux 4.4.0-174-generic x86_64,,epoll,5.4.0,1242,d8c5f93e34708247ed7e7b280e2cc84e10994a99,14304461,316,Communications
8/1/2020 19:23,123.31.45.201,tcp,6379,static.vnpt.vn,redis,3.2.12,45899,VN,HA NOI,HANOI,517311,,0,0,7897e7d0e13773f,standalone,Linux 3.10.0-862.9.1.el7.x86_64 x86_64,,epoll,4.8.5,14148,5e1790a6cd53c3a2c3abfd563f8b40a8604220e4,6364727,7,Communications
8/1/2020 19:23,113.190.232.104,tcp,6379,static.vnpt.vn,redis,6.0.1,45899,VN,HA NOI,HANOI,517311,,0,0,925f85c34ce34cdd,standalone,Linux 5.3.0-62-generic x86_64,,epoll,8.3.0,1,d7dbcec81bf85b86c5ab633e7f4b49345a2dc91a,2206693,2,Communications
8/1/2020 19:23,203.171.20.211,tcp,6379,static.cmcti.vn,redis,3.2.12,45903,VN,HA NOI,HANOI,0,,0,0,7897e7d0e13773f,standalone,Linux 3.10.0-957.el7.x86_64 x86_64,,epoll,4.8.5,30705,9ca48189b702744891e295fbc22abda53b6d5874,227170,4,Communications
8/1/2020 19:23,103.143.209.192,tcp,6379,,redis,6.0.5,56150,VN,HA NOI,HANOI,0,,0,0,db63ea56716d515f,standalone,Linux 4.15.0-65-generic x86_64,,epoll,8.3.0,1,03390ee1e4c0ff706a4114e78c29a0f433317c5f,9501,17,Communications
8/1/2020 19:23,45.122.221.83,tcp,6379,,redis,3.2.100,56150,VN,HA NOI,HANOI,0,,0,0,dd26f1f93c5130ee,standalone,Windows,,WinSock_IOCP,,1352,12e745717d41597267775ca44dc8e0ec494c3612,1580878,4,Communications
8/1/2020 19:24,150.95.113.77,tcp,6379,v150-95-113-77.a013.g.han1.static.cnode.io,redis,5.0.6,131392,VN,HA NOI,HANOI,0,,0,0,24cefa6406f92a1f,standalone,Linux 3.10.0-862.2.3.el7.x86_64 x86_64,,epoll,8.3.0,1,c6a245ee588201ba7806aef3dd342e5a68ac922e,899623,1,Communications
8/1/2020 19:24,103.57.222.211,tcp,6379,,redis,5.0.8,45899,VN,HA NOI,HANOI,0,,0,0,eafe84eb3330af7e,standalone,Linux 4.15.0-106-generic x86_64,,epoll,9.2.0,1,46affab5d3a99ada0aaf7acea775bce2d25ccec2,4052675,1,Communications
8/1/2020 19:24,103.90.220.79,tcp,6379,,redis,3.0.503,135905,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,d14575c6134f877,standalone,Windows,,WinSock_IOCP,,2212,2c5880f89992a59c681ccd9bc870394b847522c1,2019615,7,Communications
8/1/2020 19:24,124.158.12.228,tcp,6379,,redis,3.2.12,38733,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,7897e7d0e13773f,standalone,Linux 3.10.0-1062.9.1.el7.x86_64 x86_64,,epoll,4.8.5,2592,c8414ae52acfb172a18fe5049de8c995aa63037f,4623265,46,Communications
8/1/2020 19:24,45.117.169.174,tcp,6379,mx169174.superdata.vn,redis,6.0.4,45544,VN,HA NOI,HANOI,0,,0,0,d5d470262d47f1a0,standalone,Linux 4.15.0-22-generic x86_64,,epoll,8.3.0,1,8bb8b022811c38f5965e104c12bb33ac1028055b,210898,23,Communications
8/1/2020 19:24,103.147.186.43,tcp,6379,,redis,3.2.12,131378,VN,HA NOI,HANOI,0,,0,0,7897e7d0e13773f,standalone,Linux 3.10.0-957.10.1.el7.x86_64 x86_64,,epoll,4.8.5,1371,d96bcfc30399d476a039d41bf1c83539ce3c7240,2112254,1,Communications
8/1/2020 19:24,222.255.168.179,tcp,6379,static.vnpt.vn,redis,2.8.19,45899,VN,DA NANG,DA NANG,517311,,0,0,9968db13395be4aa,standalone,Windows,,winsock_IOCP,0.0.0,1540,3a21ad649e4fcb689392e7dcf22ca83f10d35811,34291,2,Communications
8/1/2020 19:24,118.71.0.166,tcp,6379,mail.dms.gov.vn,redis,6.0.1,18403,VN,HA NOI,HANOI,517311,,0,0,2ba45b213f4a563d,standalone,Linux 3.10.0-1062.18.1.el7.x86_64 x86_64,,epoll,8.3.1,2717,e32786a8f292a58d5b5e0a59c37c8db949c906e3,5311492,3,Communications
8/1/2020 19:24,118.27.192.152,tcp,6379,v118-27-192-152.bokg.static.cnode.io,redis,3.0.504,131392,VN,HA NOI,HANOI,0,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,3788,61481c51aafdfc8d6b8bb29c02d92b54b9de4b67,132917,9,Communications
8/1/2020 19:25,103.249.103.60,tcp,6379,,redis,6.0.6,45538,VN,DONG NAI,BIEN HOA,0,,0,0,3f4720fbc51b9c9,standalone,Linux 3.10.0-1127.13.1.el7.x86_64 x86_64,,epoll,8.3.1,1045,4b12e67d619a95ae76ce4512c354e1c546626b95,61445,9,Communications
8/1/2020 19:25,103.229.192.224,tcp,6379,static.vietnamhost.com.vn,redis,3.0.504,131404,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,1704,86ac4695d0ef7ac493541ae8459f4b3b9bf56410,13115265,290,Communications
8/1/2020 19:25,103.130.218.185,tcp,6379,nckit.xyz,redis,6.0.6,135951,VN,HA NOI,HANOI,0,,0,0,97204d6a2bf74d2c,standalone,Linux 3.10.0-1062.12.1.vz7.131.10 x86_64,,epoll,8.3.0,1,0610f137c3660db22ff3063ff5fbd0aad7d1676e,86410,21,Communications
8/1/2020 19:25,103.130.219.142,tcp,6379,,redis,5.0.9,135951,VN,HA NOI,HANOI,0,,0,0,659de0c1cd73c807,standalone,Linux 4.15.0 x86_64,,epoll,8.3.0,1,b5919640b26d405665cf3c40877f9159b0fc7ae5,1953275,1,Communications
8/1/2020 19:25,123.30.127.133,tcp,6379,static.vnpt.vn,redis,4.0.9,7643,VN,HA NOI,HANOI,517311,,0,0,9435c3c2879311f3,standalone,Linux 4.15.0-108-generic x86_64,,epoll,7.4.0,1181,08f4aabe94be17cfa4a690b61ffe819f9ee957bf,2565450,2,Communications
8/1/2020 19:25,202.143.111.228,tcp,6379,ip.viettelidchcm.com,redis,4.0.9,56158,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,9435c3c2879311f3,standalone,Linux 4.15.0-112-generic x86_64,,epoll,7.4.0,1032,10b1bbdbce857ed1de6ae0b293a4d5b74c67c409,313461,8,Communications
8/1/2020 19:25,103.130.219.109,tcp,6379,,redis,6.0.5,135951,VN,HA NOI,HANOI,0,,0,0,db63ea56716d515f,standalone,Linux 3.10.0 x86_64,,epoll,8.3.0,1,d7000a2e53fb6b1f5a977b767ee13ba05cccd634,4285739,26,Communications
8/1/2020 19:25,113.22.52.62,tcp,6379,,redis,6.0.4,18403,VN,HA NOI,HANOI,517311,,0,0,d5d470262d47f1a0,standalone,Linux 3.10.0-1127.el7.x86_64 x86_64,,epoll,8.3.0,1,02eae69ed7d5680aeb892936655d9c87a508c246,659384,7,Communications
8/1/2020 19:25,183.91.14.168,tcp,6379,static.cmcti.vn,redis,3.0.504,38732,VN,HA NOI,HANOI,0,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,1704,5a70442d7b01a65e6999ac17e3b5e4469c2ab8bc,989275,5,Communications
8/1/2020 19:25,119.82.135.143,tcp,6379,static.cmcti.vn,redis,4.0.9,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,9435c3c2879311f3,standalone,Linux 4.15.0-111-generic x86_64,,epoll,7.4.0,5460,52b8f030e4b965699f3b85a2c1769c187c02fe35,1314564,2,Communications
8/1/2020 19:26,118.69.81.47,tcp,6379,,redis,3.0.504,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,517311,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,16308,0f5a3c3627fd4843dda89189bada63488cecef9e,2114085,6,Communications
8/1/2020 19:26,103.1.238.166,tcp,6379,mx238166.superdata.vn,redis,6.0.1,45544,VN,HA NOI,HANOI,0,,0,0,4935af324665042b,standalone,Linux 4.15.0-22-generic x86_64,,epoll,8.3.0,1,68bbf5717ac5d0469e050c1c10addfcb354ce4f3,6621184,2,Communications
8/1/2020 19:26,103.237.144.223,tcp,6379,,redis,3.0.504,131414,VN,HA NOI,HANOI,0,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,1888,78c11c321798183584c99f66aa37d74fbe8f13fd,12822567,37,Communications
