timestamp,ip,protocol,port,hostname,tag,version,asn,geo,region,city,naics,sic,git_sha1,git_dirty_flag,build_id,mode,os,architecture,multiplexing_api,gcc_version,process_id,run_id,uptime,connected_clients,sector
8/1/2020 19:26,123.21.184.106,tcp,6379,,redis,4.0.9,45899,VN,HA NOI,HANOI,517311,,0,0,9435c3c2879311f3,standalone,Linux 5.3.0-1018-raspi2 aarch64,,epoll,7.4.0,5181,82b7e1c8c7139784da8e0e1deb1ca6104ab4b9d1,120591,3,Communications
8/1/2020 19:26,45.119.212.43,tcp,6379,,redis,3.0.503,131423,VN,HA NOI,HANOI,0,,0,0,d14575c6134f877,standalone,Windows,,WinSock_IOCP,,2028,a0f0cde4b6d7c50e7fef47d640ce0e2d1272e3e0,984022,3,Communications
8/1/2020 19:26,14.225.2.153,tcp,6379,mail.newinvoice.com.vn,redis,3.0.504,45899,VN,HA NOI,HANOI,517311,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,5680,30541a68e9532491599a705b1be2c6a64817e147,6778486,17,Communications
8/1/2020 19:26,171.244.9.47,tcp,6379,,redis,3.0.504,38731,VN,HA NOI,HANOI,517312,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,1236,0da67ff9f47a1a5a3b06860672ce9f521011d5f8,7134419,12,Communications
8/1/2020 19:27,103.226.249.192,tcp,6379,,redis,3.0.504,135905,VN,HA NOI,HANOI,0,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,4180,361f1981e46121ddc049526d06666d1c511b100a,535006,1,Communications
8/1/2020 19:27,103.229.193.206,tcp,6379,static.vietnamhost.com.vn,redis,4.0.9,131404,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,9435c3c2879311f3,standalone,Linux 4.15.0-108-generic x86_64,,epoll,7.4.0,16358,d2ad293d07d309d5688dc49bf93a58d51530b38b,2217991,6,Communications
8/1/2020 19:27,14.225.19.60,tcp,6379,static.vnpt.vn,redis,6.0.5,135905,VN,HA NOI,HANOI,517311,,0,0,db63ea56716d515f,standalone,Linux 3.10.0-957.21.3.el7.x86_64 x86_64,,epoll,8.3.0,1,1393fbf335495e87e0ebf6786621b2908da8f6b7,887267,13,Communications
8/1/2020 19:27,42.117.4.158,tcp,6379,,redis,3.0.504,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,517311,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,1620,97c06650947b3b422f27d4b52b6bef0f3b6908d4,3309907,6,Communications
8/1/2020 19:27,14.225.5.178,tcp,6379,,redis,3.2.100,135905,VN,HA NOI,HANOI,517311,,0,0,dd26f1f93c5130ee,standalone,Windows,,WinSock_IOCP,,2844,e650f11837334d75f270e660dac97f6bced8d14f,39407,1,Communications
8/1/2020 19:28,45.119.83.81,tcp,6379,,redis,3.2.100,131386,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,dd26f1f93c5130ee,standalone,Windows,,WinSock_IOCP,,14784,ef4e5b66b88ffe3b7594dd3a57054e4f83b16835,8881,1,Communications
8/1/2020 19:28,118.70.206.204,tcp,6379,,redis,3.2.12,18403,VN,HA NOI,HANOI,517311,,0,0,7897e7d0e13773f,standalone,Linux 3.10.0-862.14.4.el7.x86_64 x86_64,,epoll,4.8.5,1543,416b4c2a23309726f0490175981e58feb8c2c397,202688,11,Communications
8/1/2020 19:28,103.142.25.233,tcp,6379,,redis,4.0.14,135951,VN,HA NOI,HANOI,0,,0,0,371a1f9ebdabb6e7,standalone,Linux 3.10.0-1127.13.1.el7.x86_64 x86_64,,epoll,6.3.0,1,49e6e86127e504c178327a00194a37977b921aa7,351238,1,Communications
8/1/2020 19:28,123.31.45.113,tcp,6379,static.vnpt.vn,redis,3.2.12,45899,VN,HA NOI,HANOI,517311,,0,0,b2d74fe5fff7657d,standalone,Linux 2.6.32-754.3.5.el6.x86_64 x86_64,,epoll,4.4.7,3965,fe82434ab1ed52b63bd537362f226cad6132886a,11358822,1,Communications
8/1/2020 19:28,119.82.135.237,tcp,6379,static.cmcti.vn,redis,6.0.5,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,db63ea56716d515f,standalone,Linux 3.10.0-957.el7.x86_64 x86_64,,epoll,8.3.0,1,a2079eb4ffee1c9728fa40600e6cf71ee24c8c22,2383236,1,Communications
8/1/2020 19:28,103.56.156.147,tcp,6379,,redis,5.0.5,45899,VN,HA NOI,HANOI,0,,0,0,24f9cd9802bc0a06,standalone,Linux 4.4.0-179-generic x86_64,,epoll,6.3.0,1,b4d8bb62ea01a513c4c56d2f3aa52d38b78bcdb1,4611385,1,Communications
8/1/2020 19:28,45.117.169.181,tcp,6379,mx169181.superdata.vn,redis,6.0.1,45544,VN,HA NOI,HANOI,0,,0,0,4935af324665042b,standalone,Linux 4.15.0-22-generic x86_64,,epoll,8.3.0,1,adae04db4536f862d47162493be79bc84e0a2e3d,216873,39,Communications
8/1/2020 19:28,202.134.19.57,tcp,6379,static.cmcti.vn,redis,5.0.3,45903,VN,HA NOI,HANOI,0,,0,0,b67e011aea7b1f55,standalone,Linux 4.4.0-53-generic x86_64,,epoll,5.4.0,1487,201538edbeba7126766d03100a294ea7e0ef8183,28154123,24,Communications
8/1/2020 19:28,103.150.0.54,tcp,6379,,redis,6.0.5,135902,VN,HA NOI,HANOI,0,,0,0,db63ea56716d515f,standalone,Linux 5.3.0-51-generic x86_64,,epoll,8.3.0,1,0d9fcdd85acf26dabd94c0e5bec9e45ed07fc317,1531511,9,Communications
8/1/2020 19:28,1.53.252.211,tcp,6379,,redis,6.0.6,18403,VN,DA NANG,DA NANG,517311,,0,0,97204d6a2bf74d2c,standalone,Linux 4.4.0-178-generic x86_64,,epoll,8.3.0,1,fd982178aac3c5a0097d802fe974e21dcd33c4c2,30845,8,Communications
8/1/2020 19:28,210.245.83.66,tcp,6379,,redis,6.0.6,18403,VN,HA NOI,HANOI,517311,,0,0,97204d6a2bf74d2c,standalone,Linux 3.10.0-1127.13.1.el7.x86_64 x86_64,,epoll,8.3.0,1,99f90fcd4d99c77dfd6d2316a84fee5bbedcdc29,206389,1,Communications
8/1/2020 19:28,203.171.20.70,tcp,6379,static.cmcti.vn,redis,3.0.504,45903,VN,HA NOI,HANOI,0,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,2036,0507db3f051487dea282b0c81caf22feb9597cba,1600950,4,Communications
8/1/2020 19:28,14.241.38.4,tcp,6379,static.vnpt.vn,redis,3.0.504,45899,VN,BAC NINH,BAC NINH,517311,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,3104,7418f44a09a76b3959e4b9f52eb8048e862e46ff,498868,3,Communications
8/1/2020 19:29,103.21.150.73,tcp,6379,,redis,2.8.4,38732,VN,HA NOI,HANOI,0,,0,0,645b61b5aa39f6b1,standalone,Linux 3.16.0-30-generic x86_64,,epoll,4.8.4,5772,0bb270c20cc1f1b39135a03175d859894ee5b5a8,9741892,46,Communications
8/1/2020 19:29,150.95.109.81,tcp,6379,v150-95-109-81.a00b.g.han1.static.cnode.io,redis,3.0.504,131392,VN,HA NOI,HANOI,0,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,1108,6fb7280a5139d9460e1e28922a531f51050cc502,34027109,95,Communications
8/1/2020 19:29,45.119.81.215,tcp,6379,,redis,3.2.12,131386,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,b2d74fe5fff7657d,standalone,Linux 2.6.32-754.14.2.el6.x86_64 x86_64,,epoll,4.4.7,1540,88868864e1fbdc6ff77019d74f43c738b6517b88,489277,1,Communications
8/1/2020 19:29,42.117.7.18,tcp,6379,,redis,3.0.504,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,517311,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,1836,2ad759d166abfc1fbed115169d01698df2f048a3,2778585,16,Communications
8/1/2020 19:29,103.27.62.61,tcp,6379,,redis,3.2.12,56150,VN,VINH LONG,TAN BINH,0,,0,0,7897e7d0e13773f,standalone,Linux 3.10.0-1062.12.1.el7.x86_64 x86_64,,epoll,4.8.5,1169,3bd6ebc06658a2abcd4d15400f75c665efc40204,2802775,1,Communications
8/1/2020 19:29,42.112.16.159,tcp,6379,,redis,3.2.8,18403,VN,HA NOI,HANOI,517311,,0,0,d54206add7cdd64a,standalone,Linux 2.6.32-696.el6.x86_64 x86_64,,epoll,4.4.7,2041,d3bb6a936184bf0db892c1b16c76311c2cca0b5d,79701265,1,Communications
8/1/2020 19:29,203.205.21.136,tcp,6379,static.cmcti.vn,redis,3.2.100,45903,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,dd26f1f93c5130ee,standalone,Windows,,WinSock_IOCP,,952,c8278807b914e51ba3fca6fb4cb7f603ba97597b,145096,21,Communications
8/1/2020 19:29,202.134.19.227,tcp,6379,static.cmcti.vn,redis,4.0.9,45903,VN,HA NOI,HANOI,0,,0,0,9435c3c2879311f3,standalone,Linux 4.15.0-91-generic x86_64,,epoll,7.4.0,1004,9aefed9a0beb63d786390cb6d59d17af93a50a1b,11674974,1,Communications
8/1/2020 19:29,125.212.254.29,tcp,6379,,redis,2.8.240,3873,VN,BA RIA-VUNG TAU,VUNG TAU,517312,,0,0,5b5b8d41b2049c5,standalone,Windows,,winsock_IOCP,,2180,58c93b53c972f8b68878d9be96e9e37485c63eff,23469392,75,Communications
8/1/2020 19:30,103.221.220.129,tcp,6379,,redis,4.0.9,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,9435c3c2879311f3,standalone,Linux 4.15.0 x86_64,,epoll,7.4.0,251,557aac8a9f264c1c4e7694c10860164b7a721b55,1184020,1,Communications
8/1/2020 19:30,103.104.123.76,tcp,6379,static-ptr.vndata.vn,redis,5.0.8,135932,VN,HA NOI,HANOI,0,,0,0,77527a95f43c3567,standalone,Linux 3.10.0-957.12.2.el7.x86_64 x86_64,,epoll,8.3.0,1,dfc80bdc4ccd9a4eebfb2345d87f73ed7396d42a,506370,5,Communications
8/1/2020 19:30,14.225.5.152,tcp,6379,,redis,3.0.504,135905,VN,HA NOI,HANOI,517311,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,7852,9f0db690378bb069c92ed8560983af593e2ed233,2972187,9,Communications
8/1/2020 19:30,118.69.82.167,tcp,6379,,redis,6.0.5,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,517311,,0,0,db63ea56716d515f,standalone,Linux 4.15.0-109-generic x86_64,,epoll,8.3.0,1,fc897b00614ad4cfb68832c052e0774595f8e889,126611,1,Communications
8/1/2020 19:30,125.212.203.250,tcp,6379,,redis,3.0.6,38731,VN,HA NOI,HANOI,517312,,0,0,7785291a3d2152db,standalone,Linux 4.4.0-87-generic x86_64,,epoll,5.4.0,431,bc97ef8643af09086504cf0c8ef159ccb661a005,1001265,9,Communications
8/1/2020 19:31,27.72.63.103,tcp,6379,dynamic-ip-adsl.viettel.vn,redis,3.0.504,7552,VN,HA NOI,HANOI,517312,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,3836,425fa193024eb9d32ecf0e563c306e2972c03d3b,212440,1,Communications
8/1/2020 19:31,210.245.26.186,tcp,6379,,redis,3.0.504,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,517311,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,2088,163c6e554b0a5c77ee28a930ca2a4aeff50ad9e3,3679467,8,Communications
8/1/2020 19:31,27.72.249.155,tcp,6379,dynamic-ip-adsl.viettel.vn,redis,2.1.5,7552,VN,THAI NGUYEN,THAI NGUYEN,517312,,0,0,,,,,winsock2,,1292,,76260,1,Communications
8/1/2020 19:31,103.89.85.172,tcp,6379,,redis,5.0.5,63731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,4d0898999c5f857,standalone,Linux 4.4.0-178-generic x86_64,,epoll,6.3.0,1,05661185f4de64e3d2cbd625abe99f3844c9d239,1618378,1,Communications
8/1/2020 19:31,103.133.107.105,tcp,6379,,redis,3.0.504,135905,VN,HA NOI,HANOI,0,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,5864,6d1ab5109c1e8978ddfa85039246c30a6862089f,4851520,28,Communications
8/1/2020 19:31,125.212.193.27,tcp,6379,,redis,3.2.12,38731,VN,HA NOI,HANOI,517312,,0,0,b2d74fe5fff7657d,standalone,Linux 2.6.32-754.24.3.el6.x86_64 x86_64,,epoll,4.4.7,58629,58dc45b8500a9bc871e41e74e232cbaca13bdab3,16720906,1,Communications
8/1/2020 19:31,27.74.247.203,tcp,6379,localhost,redis,3.2.12,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,517312,,0,0,7897e7d0e13773f,standalone,Linux 4.20.0-1.el7.elrepo.x86_64 x86_64,,epoll,4.8.5,6457,48b82619bc683cf77c4e7c53465dd9297ae252e1,127967,18,Communications
8/1/2020 19:31,118.70.33.98,tcp,6379,,redis,3.2.12,18403,VN,HA NOI,HANOI,517311,,0,0,7897e7d0e13773f,standalone,Linux 3.10.0-1062.18.1.el7.x86_64 x86_64,,epoll,4.8.5,1665,d278c7038e7233aca6fd8949f1226ffca65cf116,1016861,1,Communications
8/1/2020 19:32,45.119.80.49,tcp,6379,,redis,3.0.503,131386,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,d14575c6134f877,standalone,Windows,,WinSock_IOCP,,152,9fa7d6bd933f1c784b9b120c37bdab0ba3336027,9186,29,Communications
8/1/2020 19:32,112.137.129.102,tcp,6379,,redis,3.2.12,45542,VN,HA NOI,HANOI,0,,0,0,7897e7d0e13773f,standalone,Linux 3.10.0-1127.10.1.el7.x86_64 x86_64,,epoll,4.8.5,2381,f46c57495aa7fa0c37372b0d625acc0dae6a93d6,2132701,103,Communications
8/1/2020 19:32,115.165.166.194,tcp,6379,,redis,3.2.12,45903,VN,HA NOI,HANOI,0,,0,0,7897e7d0e13773f,standalone,Linux 3.10.0-229.el7.x86_64 x86_64,,epoll,4.8.5,1088,b8b30e627f5160371d365fad407c8681a5fa6355,4925656,1,Communications
8/1/2020 19:32,113.161.54.200,tcp,6379,static.vnpt.vn,redis,5.9.101,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,517311,,0,0,d7b6f1c8be3c4f0a,standalone,Linux 5.4.0-42-generic x86_64,,epoll,8.3.0,1,2cda7de34d2eff75cff201aecbcea52ed889fa31,144998,11,Communications
8/1/2020 19:32,14.225.2.40,tcp,6379,static.vnpt.vn,redis,6.0.6,45899,VN,HA NOI,HANOI,517311,,0,0,2fc5ea359ee70c95,standalone,Linux 3.10.0-1062.el7.x86_64 x86_64,,epoll,9.3.0,1,805747ae98857fa1c81a2cd7603521040afccac8,448578,1,Communications
8/1/2020 19:32,202.134.19.107,tcp,6379,static.cmcti.vn,redis,3.0.504,45903,VN,HA NOI,HANOI,0,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,16012,8b07799968f244e3cb3474eb29d193c5e8551b50,1600107,7,Communications
8/1/2020 19:32,103.137.4.20,tcp,6379,,redis,3.0.6,18403,VN,HA NOI,HANOI,0,,0,0,7785291a3d2152db,standalone,Linux 4.4.0-87-generic x86_64,,epoll,5.4.0,1069,68f52919d691e3b91e1158d845f3d2d10b1f5b3f,9194697,25,Communications
8/1/2020 19:32,61.14.238.141,tcp,6379,,redis,6.0.5,63731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,db63ea56716d515f,standalone,Linux 4.4.0-184-generic x86_64,,epoll,8.3.0,1,af687a28ac5d010797e536548bd88f335c65e334,2867330,4,Communications
8/1/2020 19:32,123.25.21.16,tcp,6379,static.vnpt-hanoi.com.vn,redis,6.0.3,45899,VN,HA NOI,HANOI,517311,,0,0,839141755a9d16cb,standalone,Linux 3.10.0-1127.10.1.el7.x86_64 x86_64,,epoll,8.3.0,1,077503e3b058e94d5219d88db0e9b091e3fdec53,2914883,1,Communications
8/1/2020 19:32,61.14.238.190,tcp,6379,,redis,3.0.504,63731,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,3288,ffd553eae9f540228d1fe5071684eae1162788ec,2492435,25,Communications
8/1/2020 19:33,14.225.5.206,tcp,6379,,redis,3.0.504,135905,VN,HA NOI,HANOI,517311,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,1892,75dfe1d4ff5bfdbfddf20a6c148df4badc93471f,7720407,51,Communications
8/1/2020 19:33,123.31.47.110,tcp,6379,static.vnpt.vn,redis,3.0.504,45899,VN,HA NOI,HANOI,517311,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,5628,6368055306d54d4a8bd3605cfcbdfbdfb3570653,4548425,14,Communications
8/1/2020 19:33,103.92.31.232,tcp,6379,,redis,6.0.5,56150,VN,HA NOI,HANOI,0,,0,0,db63ea56716d515f,standalone,Linux 4.15.0-96-generic x86_64,,epoll,8.3.0,1,6ba5d5200b5a3276552a7c47109be0f5b0ea508f,1474136,3,Communications
8/1/2020 19:33,171.244.37.138,tcp,6379,,redis,3.2.100,38731,VN,HA NOI,HANOI,517312,,0,0,dd26f1f93c5130ee,standalone,Windows,,WinSock_IOCP,,1644,e35a32492fa2054ab41004d87acf42ab8449bcd7,2265821,5,Communications
8/1/2020 19:33,45.119.85.156,tcp,6379,,redis,3.0.504,131386,VN,HA NOI,HANOI,0,,0,0,a4f7a6e86f2d60b3,standalone,Windows,,WinSock_IOCP,,1452,332074f54af0a4a45638a6afb0a8e0b66730795d,1099760,6,Communications
8/1/2020 19:33,14.232.215.139,tcp,6379,static.vnpt.vn,redis,3.0.503,45899,VN,HA NOI,HANOI,517311,,0,0,d14575c6134f877,standalone,Windows,,WinSock_IOCP,,2472,3fe63a7fe8dd168797ed0920591241fa528b5fda,15341232,16,Communications
8/1/2020 19:34,171.244.52.101,tcp,6379,,redis,3.2.100,38731,VN,HA NOI,HANOI,517312,,0,0,dd26f1f93c5130ee,standalone,Windows,,WinSock_IOCP,,2208,19c1e3dbd6a9ad48f81c3af87ddb714081a60d17,12483352,77,Communications
